seq,t,phase,event,joint1,joint2,joint3,joint4,joint5,joint6,finger,expected_opening
0,0.0000,reach,,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.008900,0.000000
1,0.0200,reach,,-0.000000001,0.000055905,0.000086700,0.000000000,-0.000103124,-0.000133918,0.008900,0.000000
2,0.0400,reach,,-0.000000003,0.000223621,0.000346801,0.000000002,-0.000412495,-0.000535673,0.008900,0.000000
3,0.0600,reach,,-0.000000007,0.000503147,0.000780302,0.000000004,-0.000928113,-0.001205264,0.008900,0.000000
4,0.0800,reach,,-0.000000013,0.000894483,0.001387203,0.000000006,-0.001649979,-0.002142692,0.008900,0.000000
5,0.1000,reach,,-0.000000021,0.001397629,0.002167505,0.000000010,-0.002578092,-0.003347957,0.008900,0.000000
6,0.1200,reach,,-0.000000030,0.002012586,0.003121207,0.000000014,-0.003712453,-0.004821058,0.008900,0.000000
7,0.1400,reach,,-0.000000041,0.002739353,0.004248310,0.000000020,-0.005053061,-0.006561995,0.008900,0.000000
8,0.1600,reach,,-0.000000053,0.003577931,0.005548813,0.000000026,-0.006599916,-0.008570769,0.008900,0.000000
9,0.1800,reach,,-0.000000067,0.004528319,0.007022716,0.000000033,-0.008353019,-0.010847380,0.008900,0.000000
10,0.2000,reach,,-0.000000083,0.005590517,0.008670020,0.000000040,-0.010312369,-0.013391827,0.008900,0.000000
11,0.2200,reach,,-0.000000101,0.006764525,0.010490724,0.000000049,-0.012477967,-0.016204111,0.008900,0.000000
12,0.2400,reach,,-0.000000120,0.008050344,0.012484829,0.000000058,-0.014849812,-0.019284231,0.008900,0.000000
13,0.2600,reach,,-0.000000140,0.009447973,0.014652334,0.000000068,-0.017427904,-0.022632188,0.008900,0.000000
14,0.2800,reach,,-0.000000163,0.010957413,0.016993240,0.000000079,-0.020212244,-0.026247981,0.008900,0.000000
15,0.3000,reach,,-0.000000187,0.012578663,0.019507545,0.000000090,-0.023202831,-0.030131611,0.008900,0.000000
16,0.3200,reach,,-0.000000213,0.014311723,0.022195252,0.000000103,-0.026399665,-0.034283077,0.008900,0.000000
17,0.3400,reach,,-0.000000240,0.016156593,0.025056358,0.000000116,-0.029802747,-0.038702380,0.008900,0.000000
18,0.3600,reach,,-0.000000269,0.018113274,0.028090865,0.000000130,-0.033412076,-0.043389520,0.008900,0.000000
19,0.3800,reach,,-0.000000300,0.020181765,0.031298773,0.000000145,-0.037227653,-0.048344496,0.008900,0.000000
20,0.4000,reach,,-0.000000332,0.022362067,0.034680081,0.000000161,-0.041249477,-0.053567308,0.008900,0.000000
21,0.4200,reach,,-0.000000366,0.024654179,0.038234789,0.000000177,-0.045477548,-0.059057957,0.008900,0.000000
22,0.4400,reach,,-0.000000402,0.027058101,0.041962898,0.000000194,-0.049911867,-0.064816443,0.008900,0.000000
23,0.4600,reach,,-0.000000440,0.029573833,0.045864407,0.000000213,-0.054552433,-0.070842765,0.008900,0.000000
24,0.4800,reach,,-0.000000479,0.032201376,0.049939316,0.000000231,-0.059399247,-0.077136924,0.008900,0.000000
25,0.5000,reach,,-0.000000519,0.034940729,0.054187626,0.000000251,-0.064452308,-0.083698919,0.008900,0.000000
26,0.5200,reach,,-0.000000562,0.037781137,0.058592656,0.000000272,-0.069691776,-0.090502985,0.008900,0.000000
